videoID;Artist;Location;Date;Title;viewCount
gjMBua_1J4Y;Seth Troxler;Mexico;2014-04-04;Seth Troxler Boiler Room & Ballantine's Stay True Mexico DJ Set;302509
m0AavdaZo34;Oscar Mulero;Dekmantel;2014-08-14;Oscar Mulero Boiler Room x Dekmantel Festival DJ Set;268995
Cj1LDGo-SQo;TA-KU;Los Angeles;2013-04-09;TA-KU Boiler Room Los Angeles DJ Set;286498
ZyOqiIKoMQw;Ellen Allien;Berlin;2012-11-16;Ellen Allien 70 min Boiler Room Berlin DJ Set;682696
aiqhC24NJhc;Dominik Eulberg;Berlin;2013-04-02;Dominik Eulberg Boiler Room Berlin DJ Set;1170089
YIcbIIHcx44;Nina Kraviz;Scotland;2015-06-21;Nina Kraviz Boiler Room & Ballantine's Stay True Scotland DJ Set;661029
O8_A3juzav8;Black Motion;South Africa;2015-03-23;Black Motion Boiler Room & Ballantine's Stay True South Africa DJ Set;260547
lXCNw1DaIzo;?uestlove;NYC;2012-11-27;?uestlove Boiler Room DJ Set RBMA takeover NYC;355045
644UU55eyzk;Frankie Knuckles;NYC;2013-05-12;Frankie Knuckles Boiler Room NYC DJ Set;1836897
Wx4LBAn0-Ow;Joe Claussell;Paris;2014-06-01;Joe Claussell Boiler Room Paris X Weather Festival DJ Set;263409
O-LKGZ1FiEQ;dOP;Berlin;2014-10-20;dOP Boiler Room Berlin Live Set;385381
eaOcTN6EORw;Seth Troxler;Amsterdam;2012-06-01;Seth Troxler 50 min Boiler Room Amsterdam DJ set;259188
TaFJGvwaczU;Robert Hood;Mutek;2013-06-26;Robert Hood Boiler Room x Red Bull Music Academy DJ set at Mutek;433612
DGWL7YI_2rI;Ben Klock;Berlin;2013-02-22;Ben Klock Boiler Room Berlin DJ Set;2490521
xogJgUteDAs;Nina Kraviz;Berlin;2013-02-22;Nina Kraviz Boiler Room Berlin DJ Set;3510921
EfZu4BCi644;Acid Pauli;Tulum;2015-03-04;Acid Pauli Boiler Room Tulum DJ Set;1131754
xSH84m5ktUw;Adriatique;Tulum;2015-03-15;Adriatique Boiler Room Tulum DJ Set;383730
7J59dvHC8RE;The Martinez Brothers;Ibiza;2014-08-29;The Martinez Brothers Boiler Room Ibiza DJ Set;1072424
U4dK9yodrsk;Baauer;New York;2012-08-03;Baauer 50 min Boiler Room New York DJ Set;504523
kemmHXG6dL8;ESTA;London;2014-06-10;ESTA Boiler Room London DJ Set;319929
4_Jk34-b_Jw;Buraka Som Sistema;Lisboa;2013-02-21;Buraka Som Sistema Boiler Room Lisboa DJ Set - Red Bull Music Academy Takeover;754342
03Y27qBl8Js;Rone;Nuits Sonores;2013-06-10;Rone Boiler Room LIVE Show / Nuits Sonores Festival;556209
xb5tRh-bURU;Detroit Swindle;undefined;2013-07-04;Detroit Swindle Boiler Room DJ Set;350434
ECfxP6OpsNU;Toro y Moi;Los Angeles;2012-11-30;Toro y Moi Boiler Room Los Angeles DJ Set;383321
11Yd9u6BN4o;Jazzy Jeff;London;2014-04-22;Jazzy Jeff Boiler Room London DJ Set;900320
LxUZ1A6xbWw;A-Trak;undefined;2012-06-06;A-Trak Boiler Room DJ Set;364954
OraL6lKoyXE;DJ EZ;London;2014-02-05;DJ EZ Boiler Room London 3.5 Hour DJ Set;1204099
Fi45s7HAkgs;Nic Fanciulli;Ibiza;2013-09-24;Nic Fanciulli Boiler Room Ibiza Villa Takeovers DJ Set;464245
_qVAJBl8WTw;Purity Ring;Montreal;2013-05-28;Purity Ring Boiler Room Montreal DJ Set;418082
UlK3WwP26oE;Ellen Allien;Ibiza;2014-07-26;Ellen Allien Boiler Room Ibiza DJ Set;1276928
b4hp75IwhV8;Skream;undefined;2013-12-12;Skream Boiler Room DJ Set;960051
dNsTb2_KeRE;Jamie Jones;undefined;2012-10-31;Jamie Jones 45 min Boiler Room DJ Set;514085
qt-ohn5C3kU;Thom Yorke;undefined;2012-06-01;Thom Yorke 30 min Boiler Room DJ set;921776
GiDgmPZE_Rc;Four Tet;undefined;2012-06-06;Four Tet 45 min Boiler Room DJ Set;343817
WN8rMmYc7L4;Xosar;Dekmantel;2013-08-30;Xosar Boiler Room LIVE Show at Dekmantel Festival;387867
0AQypFQf0Rg;Sarah Farina;Berlin;2014-09-22;Sarah Farina Boiler Room Berlin DJ Set;313146
NAm1JMDZEvI;Jamie xx;undefined;2012-12-07;Jamie xx 55 min Boiler Room Mix;889543
DboCrhYpziY;Richie Hawtin;Berlin;2012-06-01;Richie Hawtin 60 min Boiler Room Berlin DJ set;334240
E5jDJChy5iw;Tiga;undefined;2013-04-08;Tiga Boiler Room DJ Set;552279
